,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"bad guy","Billie Eilish",288698,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
2,"Old Town Road","Lil Nas X",188943,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O
3,"wish you were gay","Billie Eilish",188177,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
4,"bury a friend","Billie Eilish",151088,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
5,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",146852,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
6,Wow.,"Post Malone",142135,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
7,"all the good girls go to hell","Billie Eilish",140066,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
8,"when the party's over","Billie Eilish",131643,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
9,xanny,"Billie Eilish",131470,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY
10,"my strange addiction","Billie Eilish",128501,https://open.spotify.com/track/3Tc57t9l2O8FwQZtQOvPXK
11,"7 rings","Ariana Grande",127857,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
12,Sucker,"Jonas Brothers",119576,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO
13,"you should see me in a crown","Billie Eilish",118279,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d
14,"break up with your girlfriend, i'm bored","Ariana Grande",115595,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
15,"MIDDLE CHILD","J. Cole",114320,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
16,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",112772,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
17,"Going Bad (feat. Drake)","Meek Mill",107067,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
18,"Murder On My Mind","YNW Melly",106521,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
19,"i love you","Billie Eilish",106008,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
20,ilomilo,"Billie Eilish",103960,https://open.spotify.com/track/7qEKqBCD2vE5vIBsrUitpD
21,"Pure Water (with Migos)",Mustard,102934,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
22,Shallow,"Lady Gaga",99326,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
23,"listen before i go","Billie Eilish",98374,https://open.spotify.com/track/0tMSssfxAL2oV8Vri0mFHE
24,"Price On My Head (feat. The Weeknd)",NAV,93703,https://open.spotify.com/track/4RbbzNY4MEcgzewYWkIsGu
25,8,"Billie Eilish",86913,https://open.spotify.com/track/6X29iaaazwho3ab7GNue5r
26,"Look Back at It","A Boogie Wit da Hoodie",85230,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
27,"Dancing With A Stranger (with Normani)","Sam Smith",84890,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
28,Happier,Marshmello,84555,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
29,"Here With Me",Marshmello,80009,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
30,"SICKO MODE","Travis Scott",76981,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
31,"Without Me",Halsey,76479,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
32,"Mixed Personalities (feat. Kanye West)","YNW Melly",76007,https://open.spotify.com/track/6vWEAOUSxohKxhp0K1BsxL
33,Freaky,"Tory Lanez",75564,https://open.spotify.com/track/0NJp8GyCOWnQh71xKSPfuV
34,Robbery,"Juice WRLD",74940,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
35,Talk,Khalid,73641,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM
36,"Eastside (with Halsey & Khalid)","benny blanco",73558,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
37,"My Bad",Khalid,73102,https://open.spotify.com/track/1DUSuNhF8P5vUGNPpQiZa5
38,"Faucet Failure","Ski Mask The Slump God",71777,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
39,goodbye,"Billie Eilish",70446,https://open.spotify.com/track/3LgWsmilsrWXiPYQFRD0T7
40,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",69816,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
41,"thank u, next","Ariana Grande",69498,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
42,"Let Me Down Slowly","Alec Benjamin",69378,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
43,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",68488,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
44,"i'm so tired...",Lauv,64184,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
45,"High Hopes","Panic! At The Disco",63960,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
46,Thotiana,Blueface,62748,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
47,"Don't Call Me Up",Mabel,61940,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
48,"Better Now","Post Malone",61442,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
49,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)","benny blanco",59516,https://open.spotify.com/track/1WSGTYKLEpKfNQYYW5Oymt
50,"Mo Bamba","Sheck Wes",57855,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
51,Better,Khalid,57678,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
52,"Saturday Nights",Khalid,57204,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
53,"Sweet but Psycho","Ava Max",57098,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
54,"a lot","21 Savage",56892,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
55,"Who Do You Love","The Chainsmokers",56847,https://open.spotify.com/track/11cDEev79fPKi6uJCjUhu8
56,"Lucid Dreams","Juice WRLD",56609,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
57,"Con Calma","Daddy Yankee",56412,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
58,Youngblood,"5 Seconds of Summer",54448,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
59,Fast,"Juice WRLD",54338,https://open.spotify.com/track/6MjNilJCVKJq0LfFvo5jWJ
60,lovely,"Billie Eilish",54210,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
61,"Bohemian Rhapsody - 2011 Mix",Queen,51926,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
62,I,"Lil Skies",51914,https://open.spotify.com/track/4ZT9FnbFu1PaBfV3itxiqT
63,"Be Alright","Dean Lewis",51864,https://open.spotify.com/track/2H4gf1wLxvYreMj1jcaN0k
64,"Please Me","Cardi B",50524,https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN
65,"Taste (feat. Offset)",Tyga,48478,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
66,"Pop Out (feat. Lil Tjay)","Polo G",48449,https://open.spotify.com/track/5AjINjwKyRvQJhSe2zpPHi
67,"rockstar (feat. 21 Savage)","Post Malone",48297,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
68,Self,Khalid,47332,https://open.spotify.com/track/29uWfSrklmIxzRIqFFK9jj
69,SAD!,XXXTENTACION,47227,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
70,Splashin,"Rich The Kid",46951,https://open.spotify.com/track/3KLo7ByvjCNyBrfz5DZ2mO
71,Nonstop,Drake,46402,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
72,"Tap (feat. Meek Mill)",NAV,46312,https://open.spotify.com/track/1xkMNjOFNCw3OCI7Gtjpjb
73,"Leave Me Alone","Flipp Dinero",45130,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
74,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",44650,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
75,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",43970,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
76,"MIA (feat. Drake)","Bad Bunny",43828,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
77,"Pure Cocaine","Lil Baby",43778,https://open.spotify.com/track/577YBGuskWkVDCxZrLRB4v
78,"Body (feat. brando)","Loud Luxury",42906,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
79,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",42539,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
80,"Girls Like You (feat. Cardi B)","Maroon 5",42267,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
81,"The Bones","Maren Morris",42252,https://open.spotify.com/track/3npzogdOEiVsieXmmhBepL
82,"I Like Me Better",Lauv,42251,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
83,"Space Cadet (feat. Gunna)","Metro Boomin",42009,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
84,"Walk Me Home",P!nk,41936,https://open.spotify.com/track/7DHApOHsIFo7EyfieArYGE
85,"Beautiful Crazy","Luke Combs",41845,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
86,Moonlight,XXXTENTACION,41456,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
87,"I Like It","Cardi B",41424,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
88,"Giant (with Rag'n'Bone Man)","Calvin Harris",41284,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
89,"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie",41272,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb
90,"Red Room",Offset,41171,https://open.spotify.com/track/4TWflhgevIGo448fWc6mQq
91,"Wow. - Remix","Post Malone",40940,https://open.spotify.com/track/0fcq51a3gOI6gPvzc0YLsk
92,"Psycho (feat. Ty Dolla $ign)","Post Malone",40637,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
93,Noticed,"Lil Mosey",40261,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
94,"Wake Up in the Sky","Gucci Mane",40158,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
95,"Envy Me",Calboy,39220,https://open.spotify.com/track/05t7JMip6JrLuSrMV5yYjX
96,idontwannabeyouanymore,"Billie Eilish",39163,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
97,"Numb Numb Juice","ScHoolboy Q",38800,https://open.spotify.com/track/4dTiQezDWmEOWcdCbWVWMp
98,"Hear Me Calling","Juice WRLD",38439,https://open.spotify.com/track/13ZyrkCDmRz5xY3seuAWYk
99,"No Stylist","French Montana",38099,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
100,"Legacy (feat. Travis Scott & 21 Savage)",Offset,37852,https://open.spotify.com/track/7pMRoGLEJuFM2wl5pt0R99
101,Undrunk,FLETCHER,37849,https://open.spotify.com/track/5SHhPFh68OhUmuRPymKX9d
102,"God's Plan",Drake,37481,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
103,"Armed And Dangerous","Juice WRLD",37313,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
104,"This Feeling","The Chainsmokers",37202,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
105,"Ric Flair Drip (& Metro Boomin)",Offset,37184,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
106,"Last Hurrah","Bebe Rexha",36552,https://open.spotify.com/track/0i0wnv9UoFdZ5MfuFGQzMy
107,"In My Feelings",Drake,35526,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
108,Money,"Cardi B",35516,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
109,"Nights Like This (feat. Ty Dolla $ign)",Kehlani,35482,https://open.spotify.com/track/6ZRuF2n1CQxyxxAAWsKJOy
110,"ocean eyes","Billie Eilish",35296,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
111,"Look Alive (feat. Drake)","BlocBoy JB",34978,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
112,KIKA,6ix9ine,34576,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
113,"Don't Stop Believin'",Journey,34157,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
114,"Another One Bites The Dust - Remastered 2011",Queen,33906,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
115,2002,Anne-Marie,33708,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
116,"Kills You Slowly","The Chainsmokers",33563,https://open.spotify.com/track/1Pz3QmQFBFuI60rxCQBeW6
117,bellyache,"Billie Eilish",33396,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
118,"Don't Stop Me Now - 2011 Mix",Queen,33339,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
119,"Lost In Japan","Shawn Mendes",33233,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV
120,Tequila,"Dan + Shay",33168,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
121,"TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix","Tory Lanez",33101,https://open.spotify.com/track/51w9Jbat1pLeWINGCpnQUR
122,"The Middle",Zedd,33093,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
123,"Jocelyn Flores",XXXTENTACION,32988,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
124,Perfect,"Ed Sheeran",32910,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
125,"I Fall Apart","Post Malone",31898,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
126,"Beautiful (feat. Camila Cabello)",Bazzi,31869,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
127,"Confessions of a Dangerous Mind",Logic,31827,https://open.spotify.com/track/5CE0V7z1ePOZQNJNpWxYGA
128,"Young Dumb & Broke",Khalid,31821,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
129,"XO Tour Llif3","Lil Uzi Vert",31595,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
130,"Say You Won't Let Go","James Arthur",31014,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
131,Thunder,"Imagine Dragons",30926,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
132,"Just You and I","Tom Walker",30850,https://open.spotify.com/track/03x2rVJRFUrvwlfxoHd9Mo
133,Believer,"Imagine Dragons",30633,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
134,"Always Remember Us This Way","Lady Gaga",30630,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
135,"Shape of You","Ed Sheeran",30472,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
136,"Havana (feat. Young Thug)","Camila Cabello",30354,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
137,Natural,"Imagine Dragons",29670,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
138,"Nice For What",Drake,29618,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
139,"Kickstart My Heart","Mötley Crüe",29583,https://open.spotify.com/track/1RQwcsdHIW5p86cx8zuf1I
140,"no tears left to cry","Ariana Grande",29570,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
141,"Fall Threw (feat. Young Thug & Gunna)","Rich The Kid",29541,https://open.spotify.com/track/4bi9YrkOvmg4Eb7h00AW2c
142,NASA,"Ariana Grande",29448,https://open.spotify.com/track/4SPu0Ql902hTVXkBoNIYtq
143,Congratulations,"Post Malone",29407,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
144,Médailles,Loud,29397,https://open.spotify.com/track/2cDpyki1pW4HL7n0zjuvRb
145,"Keanu Reeves",Logic,29275,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK
146,HUMBLE.,"Kendrick Lamar",29211,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
147,"Yes Indeed","Lil Baby",29167,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
148,"Jackie Chan",Tiësto,28810,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
149,needy,"Ariana Grande",28742,https://open.spotify.com/track/1TEL6MlSSVLSdhOSddidlJ
150,"Lucky You (feat. Joyner Lucas)",Eminem,28645,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
151,"Arms Around You (feat. Maluma & Swae Lee)",XXXTENTACION,28550,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
152,"Big Plans","Why Don't We",28479,https://open.spotify.com/track/6Yx181fZzA0YE2EkUsYruq
153,Africa,TOTO,28266,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
154,"Love Lies (with Normani)",Khalid,28226,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
155,"Almost (Sweet Music)",Hozier,27975,https://open.spotify.com/track/7uttm8Iurm5uK67Vr9G2Sp
156,"All Girls Are The Same","Juice WRLD",27898,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
157,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",27880,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
158,"Baila Baila Baila",Ozuna,27849,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG
159,"Under Pressure - Remastered",Queen,27678,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
160,Unforgettable,"French Montana",27494,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
161,Silence,Marshmello,27205,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
162,goosebumps,"Travis Scott",27189,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
163,FEFE,6ix9ine,27121,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK
164,"Make Believe","Juice WRLD",27085,https://open.spotify.com/track/6eiztdXRkooWsBt2xToMWI
165,"Project Dreams",Marshmello,27022,https://open.spotify.com/track/6GSkLS2y4ZnnZsuRAj975K
166,"R.I.P. (feat. Rita Ora & Anitta)","Sofia Reyes",26824,https://open.spotify.com/track/6JqpFboOH2bq9pzaYbkKBn
167,"bad idea","Ariana Grande",26812,https://open.spotify.com/track/7EQpvVujgytLVY8vKiDHAg
168,"So Am I","Ava Max",26683,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
169,Empty,"Juice WRLD",26668,https://open.spotify.com/track/41MCdlvXOl62B7Kv86Bb1v
170,"I Love It (& Lil Pump)","Kanye West",26644,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
171,Location,Khalid,26632,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
172,"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky",26632,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
173,"Roses (with Juice WRLD feat. Brendon Urie)","benny blanco",26599,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
174,"No New Friends",Sia,26556,https://open.spotify.com/track/3Y7a0typ6ik1KscmebXd6D
175,"I Don't Belong In This Club","Why Don't We",26285,https://open.spotify.com/track/45ZGEdLxCZvdMX9jWlsAAx
176,"Party In The U.S.A.","Miley Cyrus",26233,https://open.spotify.com/track/3E7dfMvvCLUddWissuqMwr
177,"I'm a Mess","Bebe Rexha",26156,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
178,"Plug Walk","Rich The Kid",26122,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
179,"Fine China",Future,25914,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
180,changes,XXXTENTACION,25908,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
181,bloodline,"Ariana Grande",25842,https://open.spotify.com/track/2hloaUoRonYssMuqLCBLTX
182,"Body Like A Back Road","Sam Hunt",25789,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
183,imagine,"Ariana Grande",25785,https://open.spotify.com/track/39LmTF9RgyakzSYX8txrow
184,"Die Young","Roddy Ricch",25723,https://open.spotify.com/track/3wLtYwtqvKK2ewelSVPeDK
185,"Someone You Loved","Lewis Capaldi",25673,https://open.spotify.com/track/2TIlqbIneP0ZY1O0EzYLlc
186,"Talk You Out Of It","Florida Georgia Line",25644,https://open.spotify.com/track/4qQwGRtGT7l6ckQtdPEFd4
187,"I Want It That Way","Backstreet Boys",25642,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya
188,"Mr. Brightside","The Killers",25606,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
189,"11 Minutes (with Halsey feat. Travis Barker)",YUNGBLUD,25510,https://open.spotify.com/track/4mGdjNMo0RonTlOEb7cYg4
190,"No Sleep (feat. Bonn)","Martin Garrix",25343,https://open.spotify.com/track/1ahVFh0ViDZr8LvkEVlq3B
191,Closer,"The Chainsmokers",25303,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
192,Mine,Bazzi,25298,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
193,"Girls Need Love (with Drake) - Remix","Summer Walker",25271,https://open.spotify.com/track/14SaZBTjxlorHJQxXh01Hu
194,"Don't Worry Bout Me","Zara Larsson",25236,https://open.spotify.com/track/507tQXutCPYNFkpOq8tmKF
195,"Love Someone","Lukas Graham",25129,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
196,YOSEMITE,"Travis Scott",25052,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
197,"Whiskey Glasses","Morgan Wallen",24978,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
198,"Sweet Little Lies",bülow,24771,https://open.spotify.com/track/6ZahaGPhyiXTi1pLEtGM6e
199,"Best Part (feat. Daniel Caesar)",H.E.R.,24660,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
200,"Too Good At Goodbyes","Sam Smith",24631,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
